asc_car_d_mu               = -10
asc_car_d_sig              = 10
asc_car_p_mu               = 0
asc_car_p_sig              = 0
asc_put_mu                 = 0
asc_put_sig                = 0
asc_ped_mu                 = 0
asc_ped_sig                = 0
asc_bike_mu                = 0
asc_bike_sig               = 0
asc_cs_sb_mu               = 0
asc_cs_sb_sig              = 0
asc_cs_ff                  = 0
asc_taxi                   = 0
asc_bs                     = 0
asc_rp                     = 0
b_tt_car_p_mu              = 0
b_tt_car_p_sig             = 0
b_tt_car_d_mu              = 0
b_tt_car_d_sig             = 0
b_tt_put_mu                = 0
b_tt_put_sig               = 0
b_tt_bike_mu               = 0
b_tt_bike_sig              = 0
b_tt_bs                    = 0
b_tt_taxi                  = 0
b_tt_cs                    = 0
b_tt_rp                    = 0
b_tt_ped                   = 0
b_cost                     = 0
b_cost_put                 = 0
b_inc_high_on_b_cost       = 0
b_inc_high_on_b_cost_put   = 0
b_u_put                    = 0
b_zz_rp                    = 0
b_wz_rp                    = 0
b_logsum_acc_cs            = 0
elasticity_acc_cs          = 0
b_logsum_acc_put           = 0
elasticity_acc_put         = 0
b_park_car_d               = 0
elasticity_parken          = 0
b_mode_bef_put             = 0
b_mode_bef_ped             = 0
b_mode_bef_bike            = 0
female_on_asc_ped          = 0
female_on_asc_bike         = 0
female_on_asc_car_p        = 0
female_on_asc_car_d        = 0
female_on_asc_put          = 0
female_on_asc_cs           = 0
female_on_asc_bs           = 0
age_0_17_on_asc_car_p      = 0
age_0_17_on_asc_bike       = 0
age_0_17_on_asc_put        = 0
age_0_17_on_asc_ped        = 0
age_0_17_on_asc_taxi       = 0
age_18_29_on_asc_car_d     = 0
age_18_29_on_asc_car_p     = 0
age_18_29_on_asc_bike      = 0
age_18_29_on_asc_put       = 0
age_18_29_on_asc_ped       = 0
age_18_29_on_asc_cs        = 0
age_18_29_on_asc_bs        = 0
age_18_29_on_asc_rp        = 0
age_50_59_on_asc_car_d     = 0
age_50_59_on_asc_car_p     = 0
age_50_59_on_asc_bike      = 0
age_50_59_on_asc_put       = 0
age_50_59_on_asc_ped       = 0
age_50_59_on_asc_cs        = 0
age_50_59_on_asc_rp        = 0
age_60_69_on_asc_car_d     = 0
age_60_69_on_asc_car_p     = 0
age_60_69_on_asc_bike      = 0
age_60_69_on_asc_put       = 0
age_60_69_on_asc_ped       = 0
age_60_69_on_asc_rp        = 0
age_70_100_on_asc_car_d    = 0
age_70_100_on_asc_car_p    = 0
age_70_100_on_asc_bike     = 0
age_70_100_on_asc_put      = 0
age_70_100_on_asc_ped      = 0
student_on_asc_bike        = 0
student_on_asc_ped         = 0
student_on_asc_car_d       = 0
student_on_asc_car_p       = 0
student_on_asc_put         = 0
student_on_asc_rp          = 0
beruft_on_asc_ped          = 0
beruft_on_asc_bike         = 0
beruft_on_asc_car_p        = 0
beruft_on_asc_car_d        = 0
beruft_on_asc_put          = 0
beruft_on_asc_cs_sb        = 0
beruft_on_asc_rp           = 0
csmit_on_asc_ped           = 0
csmit_on_asc_bike          = 0
csmit_on_asc_car_d         = 0
csmit_on_asc_car_p         = 0
csmit_on_asc_put           = 0
csmit_on_asc_cs            = 0
csmit_on_sig_cs            = 0
pkw_0_on_asc_ped           = 0
pkw_0_on_asc_bike          = 0
pkw_0_on_asc_car_d         = 0
pkw_0_on_asc_car_p         = 0
pkw_0_on_asc_put           = 0
pkw_0_on_asc_cs            = 0
pkw_1_on_asc_ped           = 0
pkw_1_on_asc_bike          = 0
pkw_1_on_asc_car_d         = 0
pkw_1_on_asc_car_p         = 0
pkw_1_on_asc_put           = 0
pkw_1_on_asc_cs            = 0
hhgr_2_on_asc_ped          = 0
hhgr_2_on_asc_bike         = 0
hhgr_2_on_asc_car_d        = 0
hhgr_2_on_asc_car_p        = 0
hhgr_2_on_asc_cs           = 0
hhgr_2_on_asc_bs           = 0
hhgr_34_on_asc_car_d       = 0
hhgr_34_on_asc_car_p       = 0
hhgr_34_on_asc_put         = 0
hhgr_34_on_asc_bs          = 0
inc_low_on_asc_bike        = 0
inc_low_on_asc_put         = 0
inc_high_on_asc_bike       = 0
inc_high_on_asc_put        = 0
inc_low_on_asc_car_d       = 0
inc_high_on_asc_car_d      = 0
ebike_on_asc_bike          = 0
asc_shift_relief_high_ped  = 0
asc_shift_relief_high_bike = 0
asc_shift_relief_high_car_d= 0
asc_shift_relief_high_car_p= 0
asc_shift_relief_high_put  = 0
b_arbeit_car_d             = 0
b_arbeit_car_p             = 0
b_arbeit_put               = 0
b_arbeit_bike              = 0
b_arbeit_ped               = 0
b_arbeit_cs                = 0
b_arbeit_bs                = 0
b_arbeit_rp                = 0
b_dienst_put               = 0
b_dienst_car_d             = 0
b_dienst_car_p             = 0
b_dienst_bike              = 0
b_dienst_ped               = 0
b_ausb_put                 = 0
b_ausb_car_d               = 0
b_ausb_car_p               = 0
b_ausb_bike                = 0
b_ausb_ped                 = 0
b_ausb_bs                  = 0
b_eink_car_d               = 0
b_eink_car_p               = 0
b_eink_put                 = 0
b_eink_bike                = 0
b_eink_bs                  = 0
b_eink_ped                 =   0
b_freiz_car_d              = 0
b_freiz_car_p              = 0
b_freiz_put                = 0
b_freiz_bike               = 0
b_freiz_ped                = 0
b_service_car_d            = 0
b_service_car_p            = 0
b_service_put              =  -0.3272 -0.3 -0.2 -0.2 -0.7 -0.2 + 30000
b_service_bike             = 0
b_service_ped              = 0
b_home_car_p               = 0
b_home_put                 = 0
b_arbwo_ped                = 0
b_arbwo_bike               = 0
b_arbwo_car_p              = 0
b_arbwo_car_d              = 0
b_arbwo_put                = 0
age_0_17_on_b_tt_car_p     = 0
age_18_29_on_b_tt_car_p    = 0
age_50_59_on_b_tt_car_p    = 0
age_60_69_on_b_tt_car_p    = 0
age_70_100_on_b_tt_car_p   = 0
beruft_on_b_tt_car_p       = 0
age_18_29_on_b_tt_car_d    = 0
age_50_59_on_b_tt_car_d    = 0
age_60_69_on_b_tt_car_d    = 0
age_70_100_on_b_tt_car_d   = 0
beruft_on_b_tt_car_d       = 0
age_0_17_on_b_tt_put       = 0
age_18_29_on_b_tt_put      = 0
age_50_59_on_b_tt_put      = 0
age_60_69_on_b_tt_put      = 0
age_70_100_on_b_tt_put     = 0
beruft_on_b_tt_put         = 0
age_0_17_on_b_tt_bike      = 0
age_18_29_on_b_tt_bike     = 0
age_50_59_on_b_tt_bike     = 0
age_60_69_on_b_tt_bike     = 0
age_70_100_on_b_tt_bike    = 0
beruft_on_b_tt_bike        = 0
age_18_29_on_b_tt_cs       = 0
age_50_59_on_b_tt_cs       = 0
age_60_69_on_b_tt_cs       = 0
age_70_100_on_b_tt_cs      = 0
beruft_on_b_tt_cs          = 0
age_18_29_on_b_tt_rp       = 0
